FirstCamera,SecondCamera,ThirdCamera,LidarData,LeftEngine,RightEngine
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_55.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_56.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_57.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_58.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_59.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_60.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_61.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_62.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_63.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_64.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_65.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_66.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_67.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_68.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_69.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_70.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_71.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_72.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_73.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_74.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_75.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_76.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_77.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_78.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_79.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_80.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_81.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_82.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_83.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_84.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_85.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_86.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_87.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_88.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_89.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_90.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_91.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_92.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_93.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_94.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_95.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_96.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_97.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_98.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_99.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_100.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_101.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_102.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_103.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_104.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_105.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_106.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_107.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_108.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_109.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_110.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_111.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_112.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_113.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_114.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_115.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_116.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_117.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_118.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_119.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_120.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_121.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_122.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_123.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_124.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_125.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_126.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_127.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_128.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_129.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_130.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_131.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_132.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_133.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_134.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_135.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_136.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_137.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_138.csv,0,0
